��˾ȫ��	A�ɴ���	A�ɼ��	A����������	����
껻������Ƽ����Źɷ����޹�˾	600378	껻��Ƽ�	2001/1/11	�Ĵ�ʡ�ɶ���
����������յ����ɷ����޹�˾	600379	����ɷ�	2002/1/16	����ʡ������
����Ԫҩҵ���Źɷ����޹�˾	600380	����Ԫ	2001/6/8	�㶫ʡ������
�ຣ����ҩ����Դ�Ƽ��ɷ����޹�˾	600381	�ຣ����	2001/5/8	�ຣʡ������
�㶫���鼯�Źɷ����޹�˾	600382	ST����	2001/1/18	�㶫ʡ÷����
��أ����ţ��ɷ����޹�˾	600383	��ؼ���	2001/4/12	�㶫ʡ������
������ʿ��ý�ɷ����޹�˾	600386	���ʹ�ý	2001/2/16	������
��Խ��Դ���Źɷ����޹�˾	600387	ST��Խ	2004/2/18	�㽭ʡ������
�������������ɷ����޹�˾	600388	ST����	2000/12/29	����ʡ������
��ͨ��ɽũҩ�����ɷ����޹�˾	600389	��ɽ�ɷ�	2001/1/10	����ʡ��ͨ��
����ʱ��ɷ����޹�˾	600390	����ʱ�	2001/1/15	����ʡ��ɳ��
�й��������տƼ��ɷ����޹�˾	600391	�����Ƽ�	2001/12/12	�Ĵ�ʡ�ɶ���
ʢ����Դ�عɹɷ����޹�˾	600392	ʢ����Դ	2003/5/29	ɽ��ʡ̫ԭ��
�����̽���ú�ɷ����޹�˾	600395	�̽��ɷ�	2001/5/31	����ʡ����ˮ��
������ɽ��Դ�ɷ����޹�˾	600396	*ST��ɽ	2001/8/20	����ʡ������
��Դúҵ���Źɷ����޹�˾	600397	��Դúҵ	2002/7/2	����ʡƼ����
����֮�Ҽ��Źɷ����޹�˾	600398	����֮��	2000/12/28	����ʡ������
��˳����ֹɷ����޹�˾	600399	��˳�ظ�	2000/12/29	����ʡ��˳��
���պ춹ʵҵ�ɷ����޹�˾	600400	�춹�ɷ�	2001/1/8	����ʡ������
���ϴ�����Դ�ɷ����޹�˾	600403	������Դ	2003/10/9	����ʡ����Ͽ��
��������Դ�Ƽ��ɷ����޹�˾	600405	����Դ	2004/4/1	������
��������Ƽ��ɷ����޹�˾	600406	��������	2000/12/26	����ʡ�Ͼ���
ɽ����̩���Źɷ����޹�˾	600408	��̩����	2003/2/12	ɽ��ʡ������
��ɽ���ѻ����ɷ����޹�˾	600409	���ѻ���	2003/6/18	�ӱ�ʡ��ɽ��
������ʤ��ɿƼ��ɷ����޹�˾	600410	��ʤ���	2004/4/27	������
�㽭�й�С��Ʒ�Ǽ��Źɷ����޹�˾	600415	С��Ʒ��	2002/5/9	�㽭ʡ����
��̶����ɷ����޹�˾	600416	���ɷ�	2002/7/18	����ʡ��̶��
���ս����������Źɷ����޹�˾	600418	��������	2001/8/24	����ʡ�Ϸ���
�½�������ҵ�ɷ����޹�˾	600419	������ҵ	2001/6/28	�½�ά�����������³ľ����
�Ϻ��ִ���ҩ�ɷ����޹�˾	600420	�ִ���ҩ	2004/6/16	�Ϻ���
�������ɿعɹɷ����޹�˾	600421	���ɿع�	2001/5/24	����ʡ�人��
��ҩ���Źɷ����޹�˾	600422	��ҩ����	2000/12/6	����ʡ������
���ݻ����ɷ����޹�˾	600423	�����ɷ�	2003/7/17	����׳��������������
�½����ɽ��Ļ��������ţ��ɷ����޹�˾	600425	���ɽ���	2003/7/24	�½�ά��������������յ���
ɽ����³���������ɷ����޹�˾	600426	��³����	2002/6/20	ɽ��ʡ������
��Զ������������ɷ����޹�˾	600428	��Զ����	2002/4/18	�㶫ʡ������
������ԪʳƷ�ɷ����޹�˾	600429	��Ԫ�ɷ�	2003/9/15	������
�㶫�ں����¼����ɷ����޹�˾	600433	�ں�����	2003/6/19	�㶫ʡտ����
�����������Ƽ����ɷ����޹�˾	600435	��������	2003/7/4	������
����Ƭ���ҩҵ�ɷ����޹�˾	600436	Ƭ���	2003/6/16	����ʡ������
ͨ���ɷ����޹�˾	600438	ͨ���ɷ�	2004/3/2	�Ĵ�ʡ�ɶ���
�����𱴿�����Ʒ�ɷ����޹�˾	600439	�𱴿�	2003/7/10	����ʡ������
����ͨ�û�е�Ƽ��ɷ����޹�˾	600444	����ͨ��	2004/2/19	����ʡ�Ϸ���
�����н�֤�Ƽ��ɷ����޹�˾	600446	��֤�ɷ�	2003/12/24	�㶫ʡ������
���Ĺɷ����޹�˾	600448	���Ĺɷ�	2001/9/3	ɽ��ʡ������
���Ľ��ļ��Źɷ����޹�˾	600449	���Ľ���	2003/8/29	���Ļ���������������
���츢�����ʵҵ�ɷ����޹�˾	600452	�������	2004/3/3	������
������ͨ��Ѷ�ɷ����޹�˾	600455	��ͨ�ɷ�	2004/3/29	����ʡ������
������ҵ�ɷ����޹�˾	600456	���ѹɷݣ����Baoji Titanium Industry��	2002/4/12	����ʡ������
����ʱ���²��ϿƼ��ɷ����޹�˾	600458	ʱ���²�	2002/12/19	����ʡ������
���в�ҵ�ɷ����޹�˾	600459	���в�ҵ	2003/5/16	����ʡ������
����ʿ��΢���ӹɷ����޹�˾	600460	ʿ��΢	2003/3/11	�㽭ʡ������
������ǻ����ɷ����޹�˾	600461	���ˮҵ	2004/6/1	����ʡ�ϲ���
���ھ��йɷ����޹�˾	600462	ST����	2003/9/3	�㶫ʡ������
�����ոۿƼ�԰���ɷ����޹�˾	600463	�ո۹ɷ�	2004/3/18	������
ɽ���õ��Һ���չ�ɷ����޹�˾	600467	�õ���	2004/4/5	ɽ��ʡ������
�������ؾ������ɷ����޹�˾	600468	��������	2001/6/15	�����
������̥�ɷ����޹�˾	600469	����ɷ�	2003/10/21	����ʡ������
�������������ɷ����޹�˾	600470	��������	2004/3/5	����ʡͭ����
���������¯�ɷ����޹�˾	600475	���⻷��	2003/7/21	����ʡ������
�������ʿƼ��ɷ����޹�˾	600476	���ʿƼ�	2003/12/10	����ʡ��ɳ��
�����ֹ��ɷ����޹�˾	600477	�����ֹ�	2003/11/10	�㽭ʡ������
���Ͽ���Զ����Դ�ɷ����޹�˾	600478	����Զ	2003/9/18	����ʡ��ɳ��
����ǧ��ҩҵ�ɷ����޹�˾	600479	ǧ��ҩҵ	2004/3/12	����ʡ������
���ƹ�ҵ�ɷ����޹�˾	600480	���ƹɷ�	2003/8/15	�ӱ�ʡ������
˫������ϵͳ�ɷ����޹�˾	600481	˫������	2003/4/22	����ʡ������
�й������ع����Ŷ����ɷ����޹�˾	600482	�й�����	2004/7/14	�ӱ�ʡ������
�������ܹɷ����޹�˾	600483	���ܹɷ�	2004/5/31	����ʡ��ƽ��
������ũ�����ɷ����޹�˾	600486	��ũ����	2002/4/25	����ʡ������
���պ�ͨ���ɷ����޹�˾	600487	��ͨ���	2003/8/22	����ʡ������
�����ҩҩҵ�ɷ����޹�˾	600488	��ҩ�ɷ�	2001/6/18	�����
�н�ƽ�ɷ����޹�˾	600489	�н�ƽ�	2003/8/14	������
����������Դ�ɷ����޹�˾	600490	������Դ	2003/6/26	�Ϻ���
��Ԫ���輯�Źɷ����޹�˾	600491	��Ԫ����	2004/5/24	�㽭ʡ������
���������֯�Ƽ��ɷ����޹�˾	600493	�����֯	2004/4/21	����ʡȪ����
��������ɷ����޹�˾	600495	��������	2004/5/26	ɽ��ʡ̫ԭ��
���������ֽṹ�����ţ��ɷ����޹�˾	600496	�����ֹ�	2002/6/5	����ʡ������
���ϳۺ�п��ɷ����޹�˾	600497	�ۺ�п��	2004/4/20	����ʡ������
���ͨ�ſƼ��ɷ����޹�˾	600498	���ͨ��	2001/8/23	����ʡ�人��
�ƴ�����ɷ����޹�˾	600499	�ƴ�����	2002/10/10	�㶫ʡ��ɽ��
�л����ʣ��عɣ��ɷ����޹�˾	600500	�л�����	2000/3/1	�Ϻ���
���쳿��ɷ����޹�˾	600501	���쳿��	2001/6/15	����ʡ�Ͼ���
���ս������Źɷ����޹�˾	600502	���ս���	2003/4/15	����ʡ������
��������ɷ����޹�˾	600503	��������	2002/7/9	�Ϻ���
